TIPOLOGIA,OPERA,DESC_IMPORTO,STATO,DESCRIZIONE,POSIZIONE,CIRCOSCRIZIONE,STRUTTURA RESPONSABILE,LONGITUDINE,LATITUDINE,CATEGORIA,URLIMAGE,IMAGENAME,IMPORTO
RIQUALIFICAZIONE EDIFICI E AREE URBANE,"POLO INNOVAZIONE, CULTURA E IMPRESA - RIORGANIZZAZIONE FUNZIONALE SPAZI INTERNI",5.263.158 euro,AVVIO PROGETTAZIONE,"L’intervento è inserito nel protocollo d’intesa tra la Provincia e Comune che prevede lavori di riqualificazione del compendio edilizio del Centro Servizi Culturali S. Chiara attraverso un recupero immobiliare per destinarlo a finalità condivise con la nascita di un polo per le industrie culturali e creative, che potranno essere affiancate da start up innovative, anche in partnership con Trentino Sviluppo, la Fondazione Hit e l’Università.
","46.0635524, 11.124454",San Giuseppe - Santa Chiara,Progetto Mobilità e rigenerazione urbana,11.124454,46.0635524,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-14-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/f6jmvuhtqn8hn76mpahr02pi5s/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgqrZfgnP1Hq4sZhly2AD7EEQ9L_7PWolvwtdwpQ4JVXOIqrntZgxlx5etI0l6HzTZoc17oqTXTdxzJLgQxpg1X-0I2oCy_tDgjL6thm-HQAImOPkY0uPufo4wBxU-j1ML4482Z_Bqzz7pfEHPxPugo_oXHoKykXnz8zmLf93NNRuVnvnYuBLNDDOAkskN_o2bQuQw7O7r4tEojMU4lVTRvUC-Fuyaj4y0sDt04eH2bs_lM?session=0,image_0011.jpg,5263158
RIQUALIFICAZIONE EDIFICI E AREE URBANE,REALIZZAZIONE SPAZIO COPERTO CUCINE ASSOCIAZIONI MATTARELLO,750.000 euro, AVVIO PROGETTAZIONE,La realizzazione di questo spazio coperto deriva dalla necessità di disporre di cucine fisse  per le associazioni per le feste del sobborgo.,"46.0074323, 11.1300908",Mattarello,Gestione fabbricati,11.1300908,46.0074323,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-00-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/vlfruccgu7q6gf0okvto18v4ts/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgqdT7_wZ-sUEobzMErFQQIRE-620zVB9lDUa0mhAcYn6S_rQkv57Q4F78WsF-tyqq7kkrf2wH-Tn-lC4mvaTDj7GUQquj0gMBCO-62sqtaWT6ISWTbwT9nNUko1ubnc2APOfQI2L-QeLHQgUOBL3axKLt5X3kPjQxqvarntyLId7n9cpRNTHBX8DGh1yMEvIvMWI9beSXTrL9Zp17LBbs9r1LaYSXk_3rqEWKVpaMHr7c0?session=0,image_0012.jpg,750000
RIQUALIFICAZIONE EDIFICI E AREE URBANE,PNRR - RIQUALIFICAZIONE PUNTO D'INCONTRO IN VIA TRAVAI,820.000 euro,PROGETTAZIONE,"La struttura rappresenta uno dei più importanti poli di attività di accoglienza per le persone fragili della città. Sono necessari consistenti interventi di manutenzione straordinaria: facciate, serramenti esterni, deumidificazione del piano terra, pavimentazioni, serramenti interni,  intonaci; più la parte impiantistica con un impianto fotovoltaico.
","46.0646608, 11.1204999",San Giuseppe - Santa Chiara,Gestione fabbricati,11.1204999,46.06466079999999,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-04-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/td7adb23j7mbq7p30jcpb064rs/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgogRLxEOPDpn4oZhZLTKP7Pl6rK-FbE7CVNrVWyy-HCvFcMZp6QbOVKpw9yHjCd0Qam9u9amSNpaCDQDG7nCQzzaZYvQ_KTfO4JfF8bo-TK-qAvR50osZw8heAKlKgOmb-NWA_1m_pJ3_uzsKnWUuZ63m8q9aweueDJ42lN2I1i1pzf2qjqD2o1esJY1P8XDy2IO-oepxoZlyfN7ttw91_wCnG6r53jTEf7Q-r9qIC9bhc?session=0,image_0013.jpg,820000
RIQUALIFICAZIONE EDIFICI E AREE URBANE,"LAVORI DI RECUPERO EDIFICIO ""BARCHESSA SUD""",2.500.000 euro,"PROGETTAZIONE  Concluso il concorso di progettazione per affidare progetto definito ed esecutivo.
Tempistica da definire in esisto al parere della Soprintendenza per i beni culturali sulla proposta progettuale per procedere con affidamento dell’incarico","Per l'edificio, di proprietà comunale e collocato tra il Cimitero Monumentale e la zona del Palazzo delle Albere è prevista una nuova destinazione d'uso che consiste nella realizzazione di uno spazio-percorso espositivo con caratteristiche di elevata flessibilità e dotazione tecnologica ai fini della presentazione e valorizzazione della città di Trento. 
Si colloca infatti in un contesto urbano che presenta molteplici realtà di interesse fra cui il Palazzo delle Albere, il Museo delle Scienze (MUSE), il nuovo quartiere cittadino Le Albere. 
Si presenta ad oggi in un cattivo stato di conservazione: la copertura (originariamente con struttura in legno) è completamente crollata, così come i solai del livello superiore; l'unica partizione orizzontale ancora esistente è costituita dalla volta in pietra che separa un locale del piano terra dal piano superiore, che presenta tuttavia una porzione crollata.
L’insediamento di una nuova funzione pubblica quale elemento di connessione con importanti istituzioni scientifiche e culturali (Muse, Palazzo delle Albere, B.U.C.) risponde inoltre alla finalità di potenziare il processo di valorizzazione del sistema urbano di Palazzo delle Albere, via Madruzzo, Barchesse, offrendo un ulteriore impulso alla rigenerazione urbana di tutto il comparto e una più corretta riqualificazione di una parte significativa del proprio tessuto urbano.","46.0633735, 11.1165415",San Giuseppe - Santa Chiara,Progetto Mobilità e rigenerazione urbana,11.1165415,46.0633735,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-0c-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/gkrn8nja0t89pj6k2cgiqfk0vs/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgqZeWOzLAMKaPuKWxqh-7J9T0fZ5C7nHLUvc7mBP8ZcBff_CuX56H39GnIUqAF5KPiCByKhOgx9WoXC6I4WeK4bJUnBPyBC6SL8U8qlLJsPbp1QRJ3OCXJaxT4CbHS8Z6q9klcWHZdDwt98Tu3RGolIYK2Fq7GhZQJUVnIbuHvOFnDjbFjHNB9jBx3rz-WMJuG_EUPLCIlP4bGUVprPntbeK1Ckj-6_E9G-BObjUMjr84U?session=0,image_0014.jpg,2500000
RIQUALIFICAZIONE EDIFICI E AREE URBANE,RIQUALIFICAZIONE SPAZI APERTI E TESSUTO CONNETTIVO DEL COMPARTO SANTA CHIARA,1.200.000 euro, AVVIO PROGETTAZIONE,"Questo progetto fa parte della realizzazione del ""Santa Chiara Open lab"", intervento di  rigenerazione urbana dell'area ex Santa Chiara, attraverso una molteplicità di azioni di riqualificazione del parco  e dei punti di collegamento tra le aree e gli edifici circostanti.","46.0637889, 11.1256144",San Giuseppe - Santa Chiara,Progetto mobilità e rigenerazione urbana,11.1256144,46.0637889,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-0g-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/s0p9ap33efldtahi9aqijiqr30/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgqkajIOmaaXUH7r5YELHsK0cMhzSRAzxLqOzO5d86QGdZ7udsEmrMs5BZRzkQ_WUOGIrBQIS3pKJeHnAinpXAQBQnR-BxGbR2LYOTinP-M1lmXxLxl1dBb8wW0cMvA7a1Xzz-ZOCuMl2h_ddE7hdCui4jwDdaot2H2LYxFN3c-o7l6MFg_g2MuvETnaSvkN0cekhS4IoSXgaHfaXWbXE_B6XUIdl21HhpRF7i2eD2amIPA?session=0,image_0015.jpg,1200000
RIQUALIFICAZIONE EDIFICI E AREE URBANE,DEPOSITI PER ASSOCIAZIONI PRESSO CENTRO CIVICO MARNIGHE A COGNOLA,300000,PROGETTAZIONE,Realizzazione nuovi spazi ad uso associativo,"46.0767435, 11.1419841",Argentario,Gestione fabbricati,11.1419841,46.0767435,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-14-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/56pkqn6trtivjvrd1jqarj3qh0/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgr081ncli74WetLHc5vT2FXydqFiULN0u372_KWGYHdMnme--uBHIpKR81CDeYflrunrJIDIacyUbJ_nJayb5rDzBmE_ZqTZ9L44knS1rzno-gBi25MsRvoX6AnAXNI6vU79TXFXXYzjJSPJ_Sd5EY4hRiwPBSzeMoKV67GJDThytC4eq7EA5fZezHcG7BoaC73_xhMRpCXwPdc9wVdFjoQC3bdKC4fTU5dexxSad4fU1I?session=0,image_0016.jpg,300000
 PISTE CICLABILI,PNRR – PISTA CICLABILE PIEDICASTELLO – PARCO EX MICHELIN,450.000 euro,CONCLUSA,"È previsto un collegamento ciclabile tra l’abitato di Piedicastello e il parco Fratelli Michelin, in Lungadige San Nicolò. La pista ciclabile bidirezionale sarà larga due metri e mezzo in prosecuzione di quella esistente che proviene dal ponte San Lorenzo.
","46.06672, 11.11267",Centro storico – Piedicastello,Opere di urbanizzazione primaria,11.11267,46.06672,PISTE CICLABILI,https://doc-14-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/4u0creot868ls7rsraiu9ti9no/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgquUwnZm7KLho-QOGGXrawO0ERJ9Q-gtrOpPYv6ShiKGZY1Gh4QIATt1N4EEmiudYdtvlZ9qgvKX1dJZiYwP4vvBoGMZ8-gnW6IMk8wtgKkzRud2tjzf94Zt5ccn5bXFqhaZrNT0ROjpnqTFtsh6Qs8uv3tZyoJpCCj7rlmW3NWQYTY_7ih_r_GBUrusdj_YKsa_PHPdDMCQM_MQdrPcqW11qP4rxNaVbsIB9Lc2ns_hnU?session=0,image_0017.jpg,450000
 PISTE CICLABILI,"PNRR – PISTA CICLABILE VIA TRENER 
VIA CENTOCHIAVI - PARCO MELTA ",580.000 euro,PROCEDURE di ESPROPRIO E APPALTO,"Il progetto preliminare prevede la realizzazione di un collegamento ai percorsi ciclabili esistenti all’interno del parco di Melta. Per via Centochiavi: si prevede la realizzazione di una pista ciclabile bidirezionale larga due metri e mezzo. L’attuale fermata dell’autobus viene spostata di circa 18 metri in direzione nord. Per via Trener: il marciapiede viene portato alla larghezza costante di 1 metro e mezzo, la corsia ciclabile sarà larga 1 metro e 25. Lavori da marzo a dicembre 2024.","46.09562, 11.12021",Centro storico – Piedicastello,Opere di urbanizzazione primaria,11.12021,46.09562,PISTE CICLABILI,https://doc-08-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/jhd5v970mrajtrsh4anocvtga8/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgr0Pt5URoIaBKZUTynWZXDqcFtmG5UROoFm3i33qt7mYb_zpiLXYbZUb4eLCRp7mA1aII_86LGBijEZmc4OWkNWaEvYyQ8IN7wm0hwS_FoY5fjdQcE5us38lAEdhq5QaMTTXve5NRCM_6ygEvwWitIBR6GOuS8xGZpgq9k1zUUwTv_6YfhQGRhyU52azTEoK15DPmZVfP199NR4z5a2QBcT-0uv2y4m88G4qqwqPGvqtl0?session=0,image_0018.jpg,580000
 PISTE CICLABILI,PNRR - PERCORSO CICLOPEDONALE LUNGO LA S.P. 204 POVO -VILLAZZANO TRATTO VIA SALE’ – VIA ALLA CROS ,1.400.000 euro,IN CORSO,"Una pista ciclopedonale partirà dalla rotatoria di via Salè per poi scendere lungo tutta via Castel di Pietrapiana in direzione Villazzano, fino al parcheggio in prossimità di via alla Cros. Per il compimento dell’opera si prevede la collocazione del tracciato ciclopedonale sul lato a monte della S.P. 204 (via Castel di Pietrapiana) in ampliamento del marciapiede esistente permettendo così la realizzazione di un percorso ciclabile e di un marciapiede. ","46.05594, 11.14898",Povo,Gestione strade e parchi,11.14898,46.05593999999999,PISTE CICLABILI,https://doc-00-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/nqktvth6bahbural6rfp2id4is/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgpsPdv-l63MIUUL2hGUXIa7WCAYf6Rg04rbZKEk4E2psLKA5eXCxlowlDgNzfyNsBG69EsI7xCGsY5zu2u4J5Jw445fejt68f9XJlqyWdQIr3yQp3MZf2NOuEqdbLfwxG2UySc84Gnvkqm8rz5somXNDMuOp-qiTscD5F9WRyhn0OprjidUO3Y2KuWokE6ZklR73LwWODkcTMEsFNf3rdzk-ECjKJGlTRbgzHCYAvf2elY?session=0,image_0019.jpg,1400000
PISTE CICLABILI,PNRR - PISTA CICLABILE VIA PERINI,800.000 euro, CONCLUSA                                      🎬 https://www.instagram.com/p/CwpBfJULPmV/?utm_source=ig_web_copy_link,"La pista ciclabile lungo tutta la via F.lli Perini ha la finalità di collegare la ciclabile esistente in corso 3 Novembre con quella in via G. Giusti; il nuovo percorso permette inoltre un collegamento con la dorsale nord-sud presente lungo via Mattioli e via. Endrici.
","46.06054, 11.12256",San Giuseppe – Santa Chiara,Opere di urbanizzazione primaria,11.12256,46.06054,PISTE CICLABILI,https://doc-0o-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/ae16du6j8rf2a873s9eqaft014/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgr9jKlczPFaIAvszbESydNMGI2DZmmG4HEXROLRrcpbc5ZpDNQYiWUg5sSxOIL02BNb0EA3HlUiq2bJUcKIkrA_ncfW2LzJS1enM2Sqmap2v4Nhb2jLOg9l1zapbL8TKvjOeZFsqbObmCFOiTrR0bKC3Iy7gKBYsQOBJ5JgoNZsQPWUGZdnLjQWSsj-pfsoN7uD5vhjiqhSK7b-b5HRaZ9BrJ_HAbKnq-SuLChCtNgK0sA?session=0,image_0020.jpg,800000
PISTE CICLABILI,PNRR – PISTA CICLABILE VIA GHIAIE – VIA SANSEVERINO,500.000 euro,CONCLUSA,Un nuovo tratto di percorso ciclabile verrà realizzato lungo via del Maso Smalz con lo scopo di collegare la pista ciclabile in via Ghiaie con il percorso ciclo-pedonale lungo via Sanseverino per una lunghezza complessiva di circa 400 metri. Verso via Ghiaie si realizzeranno due corsie ciclabili monodirezionali di 175 metri mentre verso via da Sanseverino verrà realizzata un pista ciclabile bidirezionale lunga 225 metri.,"46.05305, 11.11541",San Giuseppe – Santa Chiara,Opere di urbanizzazione primaria,11.1137122,46.0525791,PISTE CICLABILI,https://doc-0g-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/e9f3bb8ggov319eq7ttp9igjg4/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgpbnEaZcgerehT7PRamG0i72-JTHAEq6IwRKivTwbn2VL_yhe_UvZLOg8pDOgEcnLumOpRk1wy1O_7c8SaCrB-v1ArMUSFli6W5oFd7bl66nwhB_9PO5beieKAfoZhENIi7zmW0IsNYoxFVRSkoUh4KLm8_BANR5nNyghdrAp6tzlT5NUmiHbtou0eCwIQAF9eOrmyqecwLrtnbGzeWFkLIxnvCC6tnGfD95F_ojmHbUXY?session=0,image_0021.jpg,500000
PISTE CICLABILI,"PNRR – PISTA CICLABILE VIA 
IV NOVEMBRE A GARDOLO",550.000 euro,IN CORSO,La ciclabile partirà dall’incrocio della piscina di Gardolo fino alla rotatoria di via Soprasasso lungo il lato ovest di via IV Novembre. Il tracciato proseguirà poi oltre la rotatoria su via Feininger per collegarsi al giardino Gardolo ex segheria. Il nuovo percorso ciclabile prevede anche la posa dei percorsi tattili per non vedenti in corrispondenza di ogni attraversamento pedonale e ciclo-pedonale. ,"46.10666, 11.11216",Gardolo,Opere di urbanizzazione primaria,11.11216,46.10665999999999,PISTE CICLABILI,https://doc-0o-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/ndiejo951k945g1od70bfd2258/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgrI5mJYG7_u-h3BeAtOfSWSDxHp1aG788adI4yj8M8ZwPcd_2lsSqB98mUA2OTmwZyDtfBLmtJhFIQ-_tUazWQawXrUYKnJ8vslx075uXgv0BtgWFpHGAH3UDt9j0DXfsqIc8sPXbhJKl3YtJ2TdW6bO5o0OCP_-G4H068TdOlyPyNryN5l6DT4DUxBR97MqPw51ws_Wqo7XFnMa805BzmgL-k_Rs1K6FkHDtqscpxerTs?session=0,image_0022.jpg,550000
PISTE CICLABILI,PNRR - PISTA CICLABILE VIALE BOLOGNINI,350.000 euro,CONCLUSA,"Una nuova pista ciclabile in viale Bolognini andrà a completare e integrare i percorsi ciclabili già esistenti su viale Rovereto. L’intervento riguarda il tratto dal ponte sul torrente Fersina del Liceo Galilei fino al ponte dei Cavalleggeri per uno sviluppo complessivo di 1 chilometro circa.
",,San Giuseppe - Santa Chiara,Opere di urbanizzazione primaria,11.1324223,46.0622666,PISTE CICLABILI,https://doc-10-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/iulmk8ou6be8d9sje9jrha7es0/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgo9rDRpyKtkiyUKUak6pm0tbI4C9Sau98rslpaV1XWcTqLjiCoJMBCIzP78EoIeWcD5yAim5Xso2rdPta6y8X8ND4_k-Vss72KTqwwMLTkmdxn-liMd7p3Ky4J9m89ZB_bwtewGgiv7hL9-lgFRLDwbwfHtE_hMBDw0J7B4DXO8o9NysaoY2VoMAcx3q61EuWG4tnT2l2X4TJPBr3x8KEUgEL83HJGnQeBpa_6Y0dQjnOM?session=0,image_0023.jpg,350000
PISTE CICLABILI,PNRR - PISTA CICLABILE VIA SANTA CROCE,250.000 euro, CONCLUSA,"La ciclabile collegherà piazza Fiera a Corso 3 Novembre. L’intervento è diviso in due tratti. Il primo, a nord da piazza Fiera fino al passaggio che porta al Centro Servizi Santa Chiara, il secondo tratto a sud dal Centro Servizi Santa Chiara fino all’incrocio con corso 3 Novembre.",,San Giuseppe - Santa Chiara,Opere di urbanizzazione primaria,11.1233925,46.06412970000001,PISTE CICLABILI,https://doc-08-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/7qnpq31kpbanf8lnh16bl3e1gk/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgoqy8TXJkzlEWxadIKyzJoOw65SDJVBMe4gnTRxfArc-j-B8oPENReHJl2oYvNMcRavzfmLmmFtSDm1-Nt3fNEYnKkDsdIVZdfXAugU7MFuC6vqzqPkB9otSNzm8t3GqwxxGHjgNk3KTzym_lyafPaRw0g6HsHdw8vPnLvXmgyj_kNzD5q93_Ew787pl0BlL69rrGfHbwxQhybnpCCBH22I9E4gOlV3r7v4VYjr6iOS4xY?session=0,image_0024.jpg,250000
PISTE CICLABILI,NUOVA PASSERELLA CICLOPEDONALE SULL'ADIGE,5.785.000 euro ,AVVIO PROGETTAZIONE,"La passerella di collegamento ciclopedonale tra le due sponde del fiume Adige, in asse con via Verdi, fa da collegamento tra i percorsi ciclabili e pedonali esistenti e futuri , tenuto conto soprattutto delle importanti funzioni previste nell’area denominata “ex Italcementi” di prossimo sviluppo in destra Adige, tra le quali il grande parcheggio di attestamento e la partenza della funivia per il Monte Bondone.
La passerella dovrà connettersi con la pista ciclabile esistente sul lato sinistro, mentre sul lato destro dovrà prevedere un collegamento con il percorso ciclopedonale.","46.0640296, 11.1122306",Centro storico - Piedicastello,Progetto mobilità e rigenerazione urbana,11.1122306,46.0640296,PISTE CICLABILI,https://doc-14-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/be75sb0c1mhcr2g91heo8rpatk/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgpmhsz_2H6ZKVpa8nGkWr3u_sHAekXw_VSiozQPiO6waYY26Rngo3wtDRSRE3qgad-zs-ielWuzyig3ZNyqQsg22qF2eYLfryMvHzoqr9Gg-TaeN7AR1sdCsbllK5hERj4gYFZC87hf8K3dkV-fS0O0Xy7vaQvc4Nu8dhevnyy34eZ-ljQ4PIFrj9cq8C1GQqvjDFnxd9EPJgTADV0FRNgq9cPSprJBjhWTFChihTBgqKM?session=0,image_0025.jpg,5785000
SICUREZZA DEL TERRITORIO E VERDE,SENTIERO SPONDA SINISTRA AVISIO DA PONTE S. LAZZARO A SERRA S. GIORGIO,168.292 euro,CONCLUSA,"E' stato sistemato il sentiero sulla sponda sinistra dell’Avisio che dal ponte di San Lazzaro arriva alla Serra di San Giorgio. L'opera fa parte del più ampio ""Progetto Avisio"" che l'Amministrazione comunale condivide con Giovo e Lavis, e prevede la riqualificazione ambientale e territoriale della valle del fiume Avisio.",,Meano,Gestione strade e parchi,11.1185215,46.138025,PISTE CICLABILI,https://doc-0s-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/8n0da4t94cpe4tvr04d87758ng/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgqxS2eDVxCkve3SW1HBWtEwdqMthr0ovSnARZhMQu-cuU26C-ye9whYlFwro-B1-n8e1morfT49jFRBJ3KgtqDpMMKy8wVbeajpk9MQnNX3ctEtihuARHY8117UZ8RyQKODwbqF-7hrrp3z09tl4Nld9Hj53fjhFNNR62klTi3xQB4Zh77z9MdblQipysHQ0jZj74i8XxGPpMoK-95Em4W49jGJ4W4IjdKh04adTbVA37g?session=0,image_0026.jpg,168292
PISTE CICLABILI,PNRR - PISTA CICLABILE VIA GRAZIOLI,1.200.000 euro,IN CORSO,"La pista ciclabile connetterà il centro storico e piazza Venezia con il quartiere della Bolghera. La ciclabile si sviluppa per circa 650 metri e si collega al primo tratto di pista ciclabile già realizzato da piazza Venezia a via Brigata Acqui. Il progetto prevede una pista ciclabile larga 2 metri e mezzo e la riqualificazione di tutta la via (illuminazione, pavimentazione, verde).","46.06604, 11.13131",San Giuseppe – Santa Chiara,Opere di urbanizzazione primaria,11.13131,46.06604,PISTE CICLABILI,https://doc-0k-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/u9fqj2h63rdo7qu8leigioed24/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgoBlvNSHHSLTtcnUBGLZFD3_3eaBKgOHB-1p3TjtbmNqa190kz6v3ZJqHR5NWkrsTSykpYRh1ma8F2aH77KNZLEo8Z8nqiVoC1ZEqjZJy7kTKcky3OFaIugtymBGVtCaYQH_5qMt4Fvm2B9NlYzQQG_Pmzen7GS-IV63dCq-I7kcA7SspJBO1DdU1avayQ-xvaCXK6LClhGOpDRHtObGvrGuKpbgpmdpbnsdBwZ5iLI9e8?session=0,image_0027.jpg,1200000
SCUOLE,PNRR – RIQUALIFICAZIONE DEL NIDO “ORSETTO PANDI” A CRISTO RE,"3.154.000 euro (riqualificazione edificio) di cui 2.244.000 euro finanziamento PNRR; 250.000 euro (sistemazioni esterne); 350.000 euro (bonifica area, 150.000 euro interventi lana minerale)",IN CORSO,"Il nuovo nido “Orsetto Pandi” prevede due livelli: un piano terra con terrazza destinato ad accoglienza e cambio dei bambini, attività ludico-educative e laboratori, al riposo e all’igiene; un primo piano dedicato a cucina, dispensa e agli ambienti per gli educatori. Saranno realizzate ampie vetrate, spazi porticati per le attività quotidiane e aree verdi. Il consumo energetico sarà estremamente basso, grazie anche all’utilizzo di pannelli fotovoltaici. 
","46.08143, 11.11817",Centro storico – Piedicastello,Edilizia pubblica,11.11817,46.08143,SCUOLE,https://doc-00-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/h954f8oollgki1dc18q7a1h46s/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgqPE4CTHjNm7ZRjvlVEzdljNO3jetvG7Ad1xAvp8vnlLIxyBSVINTp6z3Oj81hG9o5vGcNNa11UIONCgOJI8U7DtPhlQL03P4Hd656AqXXqO6glxPL3KC3bJxxXEmlB1e5rtDS7wBA8wzXHwHarBaWdHUI-RVh0lUg_GLusCdvm7zPObOzOsknAJzDvxTdHca6TBqeczX17Bqto_RjspFVYbR7eBMSosyhNF_IFgUPV11Q?session=0,image_0028.jpg,6148000
SCUOLE,AMPLIAMENTO E SISTEMAZIONE SCUOLA SECONDARIA DI PRIMO GRADO DI MATTARELLO ,6.400.000 euro,IN FASE CONCLUSIVA,"L’intervento prevede l’aumento delle aule didattiche da nove a dodici, l’ampliamento dello spazio per gli uffici e la realizzazione di diversi nuovi spazi: una biblioteca, una zona per le attività collettive, diversi laboratori e un grande portico che sarà un luogo centrale per le attività che si svolgeranno al coperto. A seguito di una rimodulazione degli spazi, sei delle dodici aule didattiche saranno distribuite nella scuola esistente e sei nel nuovo volume di ampliamento.
Al livello seminterrato del nuovo blocco ci saranno l’aula magna, l’aula della musica e la centrale termica. Saranno introdotti 57 parcheggi per la scuola.","46.0066, 11.13096",Mattarello,Gestione fabbricati,11.13096,46.0066,SCUOLE,https://doc-08-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/cg14nki3a0iivsca06uo24f76c/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgoQvf8iqFwwrTkZIwzA54s3Bq86qjl5hRWjnKjrhWAoWP9QSek-7OOLcLNOWeWN6opUeXWMQTNIQDuxTXTWr335YTQz_DqKFxMzyfG-RkDVy5z7D_gSyNEULt5wQkQZwNZ9eoqdB-A7-38Vs-I6dmEEVsiJfYSYhv06W-E0NsGjORZdUOUt8lg113uCyc9cdSHgZQwkQoPCgvqSlFMUDCO7aMGcYvRQ-kUTm3sFSGVYp8Y?session=0,image_0029.jpg,6400000
